,date,open,close,percent change
532,2019-01-25,294.39,297.04,0.9001664458711349
533,2019-01-28,292.91,296.38,1.1846642313338465
534,2019-01-29,295.27,297.46,0.7416940427405418
535,2019-01-30,300.45,308.77,2.7691795639873504
536,2019-01-31,301.0,307.02,1.9999999999999938
537,2019-02-01,305.42,312.21,2.223168096391842
538,2019-02-04,312.98,312.89,-0.02875583104352733
539,2019-02-05,312.49,321.35,2.8352907293033422
540,2019-02-06,319.59,317.22,-0.7415751431521473
541,2019-02-07,313.3,307.51,-1.8480689435046347
542,2019-02-08,306.83,305.8,-0.3356907733924234
543,2019-02-11,311.6,312.84,0.3979460847239898
544,2019-02-12,316.2,311.81,-1.3883617963314314
545,2019-02-13,312.35,308.17,-1.338242356331041
546,2019-02-14,303.38,303.77,0.12855165139428648
547,2019-02-15,304.5,307.88,1.1100164203612464
548,2019-02-19,306.56,305.64,-0.3001043841336169
549,2019-02-20,304.41,302.56,-0.6077329916888481
550,2019-02-21,301.81,291.23,-3.50551671581458
551,2019-02-22,294.49,294.71,0.0747054229345548
552,2019-02-25,297.91,298.77,0.28867778859385607
553,2019-02-26,292.22,297.86,1.9300527000205274
554,2019-02-27,301.78,314.74,4.294519186162117
555,2019-02-28,318.92,319.88,0.3010159287595571
556,2019-03-01,306.94,294.79,-3.958428357333674
557,2019-03-04,298.12,285.36,-4.280155642023343
558,2019-03-05,282.0,276.54,-1.9361702127659504
559,2019-03-06,276.48,276.24,-0.08680555555555884
560,2019-03-07,278.84,276.59,-0.8069143594893129
561,2019-03-08,276.91,284.14,2.610956628507443
562,2019-03-11,283.52,290.92,2.6100451467268746
563,2019-03-12,286.49,283.36,-1.0925337708122431
564,2019-03-13,283.9,288.96,1.782317717506165
565,2019-03-14,292.45,289.96,-0.8514275944605947
566,2019-03-15,283.51,275.43,-2.8499876547564402
567,2019-03-18,276.0,269.49,-2.35869565217391
568,2019-03-19,267.5,267.47,-0.011214953271017838
569,2019-03-20,269.69,273.6,1.4498127479699006
570,2019-03-21,272.6,274.02,0.5209097578869989
571,2019-03-22,272.58,264.53,-2.9532614278377034
572,2019-03-25,259.71,260.42,0.27338184898542084
573,2019-03-26,264.44,267.77,1.2592648615943065
574,2019-03-27,268.75,274.83,2.262325581395343
575,2019-03-28,277.16,278.62,0.5267715399047407
576,2019-03-29,278.7,279.86,0.4162181557230086
577,2019-04-01,282.62,289.18,2.3211379237138217
578,2019-04-02,288.3,285.88,-0.8394033992369114
579,2019-04-03,287.32,291.81,1.5627175274954785
580,2019-04-04,261.89,267.78,2.2490358547481715
581,2019-04-05,269.86,274.96,1.8898688208700682
582,2019-04-08,277.69,273.2,-1.6169109438582625
583,2019-04-09,271.65,272.31,0.24295969077858462
584,2019-04-10,276.74,276.06,-0.24571800245718248
585,2019-04-11,268.3,268.42,0.044726052925830984
586,2019-04-12,270.22,267.7,-0.9325734586633256
587,2019-04-15,268.63,266.38,-0.8375832930052488
588,2019-04-16,265.75,273.36,2.863593603010353
589,2019-04-17,274.75,271.23,-1.2811646951774274
590,2019-04-18,271.23,273.26,0.7484422814585306
591,2019-04-22,269.0,262.75,-2.323420074349442
592,2019-04-23,260.15,263.9,1.4414760714972132
593,2019-04-24,263.85,258.66,-1.9670267197271167
594,2019-04-25,255.0,247.63,-2.8901960784313743
595,2019-04-26,246.5,235.14,-4.608519269776882
596,2019-04-29,235.86,241.47,2.3785296362248727
597,2019-04-30,242.06,238.69,-1.392216805750642
598,2019-05-01,238.85,234.01,-2.0263763868536753
599,2019-05-02,245.52,244.1,-0.5783642880417139
600,2019-05-03,243.86,255.03,4.580497006479122
601,2019-05-06,250.02,255.34,2.1278297736181075
602,2019-05-07,256.8,247.06,-3.792834890965736
603,2019-05-08,246.94,244.84,-0.8504090062363304
604,2019-05-09,242.0,241.98,-0.008264462809921583
605,2019-05-10,239.75,239.52,-0.09593326381647123
